Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
2017,1,17,15,30,194,574,516,165,677,545,13,55.9,0.10200000000000001,0.6000000000000001,2.216,157.3,73.9,13,740,N/A
2017,1,17,16,30,132,484,303,132,484,303,13,69.31,0.10200000000000001,0.5,2.224,147.5,80.43,12,740,N/A
2017,1,17,17,30,52,168,72,52,168,72,14,83.11,0.10200000000000001,0.4,2.219,124.10000000000001,94.9,11,740,N/A
2017,1,17,18,30,0,0,0,0,0,0,14,97.09,0.10200000000000001,0.30000000000000004,2.222,122.5,95.63,11,740,N/A
2017,1,17,19,30,0,0,0,0,0,0,14,111.13,0.10200000000000001,0.4,2.231,117.30000000000001,94.83,11,740,N/A
2017,1,17,20,30,0,0,0,0,0,0,14,125.09,0.10200000000000001,0.5,2.238,110.30000000000001,93.84,10,740,N/A
2017,1,17,21,30,0,0,0,0,0,0,13,138.77,0.10200000000000001,0.6000000000000001,2.239,102,98.81,10,740,N/A
2017,1,17,22,30,0,0,0,0,0,0,13,151.64000000000001,0.10200000000000001,0.5,2.232,95.60000000000001,97.42,10,740,N/A
2017,1,17,23,30,0,0,0,0,0,0,13,161.78,0.10200000000000001,0.5,2.219,93.2,95.68,9,740,N/A
2017,1,18,0,30,0,0,0,0,0,0,13,163.12,0.10200000000000001,0.4,2.204,91.2,93.93,9,740,N/A
2017,1,18,1,30,0,0,0,0,0,0,12,154.25,0.10200000000000001,0.4,2.187,92.60000000000001,98.60000000000001,9,740,N/A
2017,1,18,2,30,0,0,0,0,0,0,12,141.72,0.10200000000000001,0.4,2.169,93.2,97.31,9,740,N/A
2017,1,18,3,30,0,0,0,0,0,0,12,128.16,0.10200000000000001,0.4,2.152,91.9,96.32000000000001,9,740,N/A
2017,1,18,4,30,0,0,0,0,0,0,12,114.23,0.10200000000000001,0.4,2.138,97.7,95.46000000000001,9,740,N/A
2017,1,18,5,30,0,0,0,0,0,0,12,100.19,0.10200000000000001,0.4,2.126,100.4,94.68,9,740,N/A
2017,1,18,6,30,26,193,39,26,193,39,12,86.17,0.10200000000000001,0.8,2.119,104,90.87,9,740,N/A
2017,1,18,7,30,89,0,89,75,644,271,13,72.3,0.10200000000000001,1.4000000000000001,2.115,104.80000000000001,88.74,10,740,N/A
2017,1,18,8,30,220,423,439,97,822,523,13,58.76,0.10200000000000001,1.6,2.113,97.2,84.57000000000001,12,740,N/A
2017,1,18,9,30,259,21,274,108,910,742,13,45.89,0.10200000000000001,1.6,2.121,94.9,79.04,13,740,N/A
2017,1,18,10,30,188,14,201,115,954,902,13,34.49,0.10200000000000001,1.5,2.144,97.80000000000001,74.33,14,740,N/A
2017,1,18,11,30,124,8,131,117,976,991,13,26.59,0.10200000000000001,1.4000000000000001,2.179,105.7,70.41,15,740,N/A
2017,1,18,12,30,366,26,390,117,978,999,13,25.64,0.10200000000000001,1.2000000000000002,2.226,114.7,66.94,15,740,N/A
2017,1,18,13,30,118,4,122,115,959,926,13,32.28,0.10200000000000001,1,2.282,124.2,71.66,15,740,N/A
2017,1,18,14,30,135,7,141,108,921,781,13,43.12,0.10200000000000001,0.9,2.342,132.9,76.71000000000001,14,740,N/A
2017,1,18,15,30,139,4,141,96,851,575,13,55.75,0.10200000000000001,0.7000000000000001,2.395,138.8,82.25,13,740,N/A
2017,1,18,16,30,57,0,57,78,706,328,14,69.19,0.10200000000000001,0.6000000000000001,2.431,137,88.46000000000001,12,740,N/A
2017,1,18,17,30,14,0,14,38,381,85,14,83.01,0.10200000000000001,0.4,2.447,128.3,96,11,740,N/A
2017,1,18,18,30,0,0,0,0,0,0,14,97.01,0.10200000000000001,0.2,2.447,112.4,95.92,10,740,N/A
2017,1,18,19,30,0,0,0,0,0,0,14,111.07000000000001,0.10200000000000001,0.2,2.434,91.7,94.47,10,740,N/A
2017,1,18,20,30,0,0,0,0,0,0,13,125.05,0.10200000000000001,0.30000000000000004,2.404,75.4,99.06,10,740,N/A
2017,1,18,21,30,0,0,0,0,0,0,13,138.76,0.10200000000000001,0.30000000000000004,2.362,75,97.03,10,740,N/A
2017,1,18,22,30,0,0,0,0,0,0,13,151.68,0.10200000000000001,0.4,2.32,77.10000000000001,94.69,9,740,N/A
2017,1,18,23,30,0,0,0,0,0,0,12,161.92000000000002,0.10200000000000001,0.4,2.2800000000000002,75.4,98.41,9,740,N/A
2017,1,19,0,30,0,0,0,0,0,0,12,163.34,0.10200000000000001,0.4,2.239,63.2,96.01,9,740,N/A
2017,1,19,1,30,0,0,0,0,0,0,11,154.43,0.10200000000000001,0.4,2.201,58,93.5,9,740,N/A
2017,1,19,2,30,0,0,0,0,0,0,11,141.86,0.10200000000000001,0.4,2.173,54.5,91.56,8,740,N/A
2017,1,19,3,30,0,0,0,0,0,0,11,128.26,0.10200000000000001,0.4,2.1510000000000002,46.900000000000006,90.14,8,740,N/A
2017,1,19,4,30,0,0,0,0,0,0,11,114.31,0.10200000000000001,0.4,2.129,40,94.59,8,740,N/A
2017,1,19,5,30,0,0,0,0,0,0,10,100.25,0.10200000000000001,0.4,2.105,41.300000000000004,92.78,8,740,N/A
2017,1,19,6,30,23,294,42,23,294,42,11,86.22,0.10200000000000001,0.6000000000000001,2.083,60,84.74,10,740,N/A
2017,1,19,7,30,59,731,281,59,731,281,12,72.33,0.10200000000000001,0.9,2.07,87.2,79.02,12,740,N/A
2017,1,19,8,30,77,880,534,77,880,534,12,58.76,0.10200000000000001,1,2.067,99.4,68.75,13,740,N/A
2017,1,19,9,30,88,952,752,88,952,752,12,45.85,0.10200000000000001,0.9,2.078,120.80000000000001,65.11,14,740,N/A
2017,1,19,10,30,457,123,560,93,993,913,12,34.4,0.10200000000000001,0.9,2.11,144.6,62.940000000000005,15,740,N/A
2017,1,19,11,30,465,61,520,100,1005,1000,13,26.42,0.10200000000000001,0.9,2.1550000000000002,163.3,64.53,16,740,N/A
2017,1,19,12,30,94,0,94,101,1004,1008,13,25.42,0.10200000000000001,0.9,2.211,176.10000000000002,62.18,16,740,N/A
2017,1,19,13,30,35,0,35,130,936,923,13,32.07,0.10200000000000001,0.8,2.2720000000000002,186.20000000000002,67.14,16,740,N/A
2017,1,19,14,30,179,12,188,123,893,777,13,42.95,0.10200000000000001,0.7000000000000001,2.332,196.9,72.02,15,740,N/A
2017,1,19,15,30,93,0,93,109,818,571,13,55.61,0.10200000000000001,0.6000000000000001,2.382,209.60000000000002,77.36,14,740,N/A
2017,1,19,16,30,77,0,77,87,667,326,14,69.07000000000001,0.10200000000000001,0.5,2.4130000000000003,217.8,83.55,13,740,N/A
2017,1,19,17,30,20,0,20,42,335,84,14,82.91,0.10200000000000001,0.30000000000000004,2.4290000000000003,230.9,92.43,12,740,N/A
2017,1,19,18,30,0,0,0,0,0,0,14,96.93,0.10200000000000001,0.1,2.443,243.70000000000002,97.86,11,740,N/A
2017,1,19,19,30,0,0,0,0,0,0,14,111.01,0.10200000000000001,0.1,2.453,241.60000000000002,97.04,11,740,N/A
2017,1,19,20,30,0,0,0,0,0,0,14,125.02,0.10200000000000001,0.1,2.452,208.20000000000002,96.33,10,740,N/A
2017,1,19,21,30,0,0,0,0,0,0,14,138.76,0.10200000000000001,0.1,2.437,127.9,95.38,10,740,N/A
2017,1,19,22,30,0,0,0,0,0,0,14,151.73,0.10200000000000001,0.1,2.407,121.30000000000001,100,10,740,N/A
2017,1,19,23,30,0,0,0,0,0,0,13,162.07,0.10200000000000001,0.30000000000000004,2.364,136.1,99.22,10,740,N/A
2017,1,20,0,30,0,0,0,0,0,0,13,163.57,0.10200000000000001,0.4,2.313,132,97.60000000000001,9,740,N/A
2017,1,20,1,30,0,0,0,0,0,0,13,154.61,0.10200000000000001,0.4,2.255,125.80000000000001,95.94,9,740,N/A
2017,1,20,2,30,0,0,0,0,0,0,13,142,0.10200000000000001,0.30000000000000004,2.208,117.4,100,9,740,N/A
2017,1,20,3,30,0,0,0,0,0,0,12,128.37,0.10200000000000001,0.30000000000000004,2.177,106.60000000000001,98.4,9,740,N/A
2017,1,20,4,30,0,0,0,0,0,0,12,114.4,0.10200000000000001,0.2,2.15,105.2,96.79,9,740,N/A
2017,1,20,5,30,0,0,0,0,0,0,12,100.32000000000001,0.10200000000000001,0.2,2.13,85.60000000000001,95.27,9,740,N/A
2017,1,20,6,30,24,140,33,24,238,40,12,86.26,0.10200000000000001,0.6000000000000001,2.113,79.4,90.7,10,740,N/A
2017,1,20,7,30,109,405,231,67,685,275,13,72.35000000000001,0.10200000000000001,1.1,2.094,89.5,82.85000000000001,11,740,N/A
2017,1,20,8,30,256,192,356,84,858,530,13,58.75,0.10200000000000001,1.3,2.079,89.4,73.32000000000001,13,740,N/A
2017,1,20,9,30,94,941,750,94,941,750,13,45.81,0.10200000000000001,1.2000000000000002,2.089,94.9,68.99,15,740,N/A
2017,1,20,10,30,115,956,905,115,956,905,13,34.300000000000004,0.10200000000000001,1,2.134,101.7,65.98,16,740,N/A
2017,1,20,11,30,121,971,992,121,971,992,13,26.240000000000002,0.10200000000000001,0.7000000000000001,2.2,107.7,63.28,16,740,N/A
2017,1,20,12,30,523,189,695,123,968,999,13,25.19,0.10200000000000001,0.4,2.269,109.7,68,16,740,N/A
2017,1,20,13,30,115,5,120,142,915,919,13,31.86,0.10200000000000001,0.1,2.333,115.10000000000001,72.54,15,740,N/A
2017,1,20,14,30,381,320,616,133,872,774,14,42.78,0.10200000000000001,0.1,2.39,350.3,73.18,14,740,N/A
2017,1,20,15,30,11,0,11,116,799,569,14,55.47,0.10200000000000001,0.30000000000000004,2.426,340.3,78.62,13,740,N/A
2017,1,20,16,30,5,0,5,91,654,326,14,68.95,0.10200000000000001,0.4,2.432,2.3000000000000003,85.13,12,740,N/A
2017,1,20,17,30,1,0,1,43,338,85,14,82.81,0.10200000000000001,0.4,2.416,1.5,92.7,11,740,N/A
2017,1,20,18,30,0,0,0,0,0,0,14,96.86,0.10200000000000001,0.4,2.387,0.2,98.60000000000001,11,740,N/A
2017,1,20,19,30,0,0,0,0,0,0,14,110.95,0.10200000000000001,0.4,2.342,6.7,98.25,11,740,N/A
2017,1,20,20,30,0,0,0,0,0,0,14,124.98,0.10200000000000001,0.4,2.278,13.3,97.24000000000001,10,740,N/A
2017,1,20,21,30,0,0,0,0,0,0,14,138.76,0.10200000000000001,0.4,2.201,16.2,100,10,740,N/A
2017,1,20,22,30,0,0,0,0,0,0,14,151.78,0.10200000000000001,0.4,2.12,22.5,100,10,740,N/A
2017,1,20,23,30,0,0,0,0,0,0,13,162.22,0.10200000000000001,0.30000000000000004,2.036,29.8,97.75,9,740,N/A
2017,1,21,0,30,0,0,0,0,0,0,13,163.8,0.10200000000000001,0.30000000000000004,1.945,14.9,100,9,740,N/A
2017,1,21,1,30,0,0,0,0,0,0,12,154.79,0.10200000000000001,0.30000000000000004,1.863,5.800000000000001,98.81,9,740,N/A
2017,1,21,2,30,0,0,0,0,0,0,12,142.13,0.10200000000000001,0.4,1.809,4.5,96.24000000000001,8,740,N/A
2017,1,21,3,30,0,0,0,0,0,0,11,128.48,0.10200000000000001,0.4,1.7790000000000001,3.7,99.89,8,740,N/A
2017,1,21,4,30,0,0,0,0,0,0,11,114.48,0.10200000000000001,0.5,1.754,13,97.12,8,740,N/A
2017,1,21,5,30,0,0,0,0,0,0,11,100.38,0.10200000000000001,0.6000000000000001,1.713,19.3,94.71000000000001,8,740,N/A
2017,1,21,6,30,27,173,38,27,173,38,11,86.3,0.10200000000000001,0.6000000000000001,1.668,24.5,89.65,9,740,N/A
2017,1,21,7,30,85,606,269,85,606,269,12,72.37,0.10200000000000001,0.6000000000000001,1.6500000000000001,28.5,83.09,10,740,N/A
2017,1,21,8,30,255,206,362,110,798,524,12,58.74,0.10200000000000001,0.7000000000000001,1.667,29.400000000000002,73.79,12,740,N/A
2017,1,21,9,30,114,910,749,114,910,749,12,45.76,0.10200000000000001,0.6000000000000001,1.705,38.6,68.13,14,740,N/A
2017,1,21,10,30,454,281,687,109,975,917,11,34.2,0.10200000000000001,0.6000000000000001,1.7510000000000001,35.5,63.56,15,740,N/A
2017,1,21,11,30,518,180,680,110,999,1008,12,26.05,0.10200000000000001,0.6000000000000001,1.7910000000000001,12.700000000000001,60.24,16,740,N/A
2017,1,21,12,30,109,1002,1018,109,1002,1018,12,24.96,0.10200000000000001,0.7000000000000001,1.815,351.5,60.88,16,740,N/A
2017,1,21,13,30,451,76,516,107,987,948,12,31.650000000000002,0.10200000000000001,0.9,1.816,340,61.19,15,740,N/A
2017,1,21,14,30,399,140,502,98,959,804,12,42.61,0.10200000000000001,1,1.7870000000000001,332.90000000000003,64.91,15,740,N/A
2017,1,21,15,30,112,0,112,84,905,598,12,55.33,0.10200000000000001,1,1.735,328.5,68.79,14,740,N/A
2017,1,21,16,30,134,16,140,65,791,351,12,68.84,0.10200000000000001,0.8,1.674,329.20000000000005,73.86,12,740,N/A
2017,1,21,17,30,38,0,38,35,481,96,13,82.72,0.10200000000000001,0.5,1.616,327.90000000000003,88.33,11,740,N/A
2017,1,21,18,30,0,0,0,0,0,0,12,96.78,0.10200000000000001,0.4,1.561,324.90000000000003,93.23,9,740,N/A
2017,1,21,19,30,0,0,0,0,0,0,12,110.9,0.10200000000000001,0.5,1.5110000000000001,321.70000000000005,97.12,9,740,N/A
2017,1,21,20,30,0,0,0,0,0,0,11,124.95,0.10200000000000001,0.6000000000000001,1.467,318.6,100,8,740,N/A
2017,1,21,21,30,0,0,0,0,0,0,11,138.76,0.10200000000000001,0.6000000000000001,1.435,316.5,98.77,8,740,N/A
2017,1,21,22,30,0,0,0,0,0,0,11,151.84,0.10200000000000001,0.6000000000000001,1.422,311.20000000000005,95.46000000000001,7,740,N/A
2017,1,21,23,30,0,0,0,0,0,0,10,162.37,0.10200000000000001,0.7000000000000001,1.423,314.90000000000003,97.7,7,740,N/A
2017,1,22,0,30,0,0,0,0,0,0,10,164.03,0.10200000000000001,0.7000000000000001,1.427,316.40000000000003,93.92,7,740,N/A
2017,1,22,1,30,0,0,0,0,0,0,9,154.97,0.10200000000000001,0.7000000000000001,1.428,323.20000000000005,89.9,6,740,N/A
2017,1,22,2,30,0,0,0,0,0,0,8,142.27,0.10200000000000001,0.8,1.432,329.6,86.13,6,740,N/A
2017,1,22,3,30,0,0,0,0,0,0,8,128.58,0.10200000000000001,0.8,1.421,333.1,88.38,6,740,N/A
2017,1,22,4,30,0,0,0,0,0,0,7,114.56,0.10200000000000001,0.8,1.385,331,84.87,6,740,N/A
2017,1,22,5,30,0,0,0,0,0,0,6,100.44,0.10200000000000001,0.7000000000000001,1.341,327.3,80.61,6,740,N/A
2017,1,22,6,30,20,384,44,20,384,44,7,86.34,0.10200000000000001,0.6000000000000001,1.309,319.90000000000003,74.18,8,740,N/A
2017,1,22,7,30,49,809,293,49,809,293,8,72.38,0.10200000000000001,0.6000000000000001,1.294,326.90000000000003,63.2,11,740,N/A
2017,1,22,8,30,63,945,554,63,945,554,8,58.730000000000004,0.10200000000000001,0.5,1.287,18.1,52.75,13,740,N/A
2017,1,22,9,30,72,1010,777,72,1010,777,8,45.71,0.10200000000000001,0.4,1.286,69,51.28,15,740,N/A
2017,1,22,10,30,77,1044,942,77,1044,942,9,34.09,0.10200000000000001,0.2,1.301,88.60000000000001,50.82,16,740,N/A
2017,1,22,11,30,81,1057,1032,81,1057,1032,10,25.86,0.10200000000000001,0.1,1.333,135.4,50,17,740,N/A
2017,1,22,12,30,85,1052,1041,85,1052,1041,10,24.72,0.10200000000000001,0.2,1.372,205.60000000000002,51.75,17,740,N/A
2017,1,22,13,30,84,1037,969,84,1037,969,10,31.44,0.10200000000000001,0.2,1.407,216.5,52.63,17,740,N/A
2017,1,22,14,30,83,1000,821,83,1000,821,11,42.43,0.10200000000000001,0.30000000000000004,1.431,236.60000000000002,56.36,16,740,N/A
2017,1,22,15,30,76,936,610,76,936,610,11,55.19,0.10200000000000001,0.2,1.444,261.6,59.910000000000004,15,740,N/A
2017,1,22,16,30,63,807,356,63,807,356,11,68.73,0.10200000000000001,0.1,1.452,286.8,68.77,13,740,N/A
2017,1,22,17,30,36,482,98,36,482,98,12,82.63,0.10200000000000001,0,1.451,288.5,84.01,11,740,N/A
2017,1,22,18,30,0,0,0,0,0,0,12,96.71000000000001,0.10200000000000001,0.1,1.446,341.1,88.54,10,740,N/A
2017,1,22,19,30,0,0,0,0,0,0,11,110.85000000000001,0.10200000000000001,0.2,1.45,87.2,93.36,9,740,N/A
2017,1,22,20,30,0,0,0,0,0,0,11,124.93,0.10200000000000001,0.30000000000000004,1.472,114.80000000000001,92.49,9,740,N/A
2017,1,22,21,30,0,0,0,0,0,0,11,138.76,0.10200000000000001,0.4,1.52,122,91.95,8,740,N/A
2017,1,22,22,30,0,0,0,0,0,0,11,151.89000000000001,0.10200000000000001,0.4,1.585,132.4,91.60000000000001,8,740,N/A
2017,1,22,23,30,0,0,0,0,0,0,11,162.54,0.10200000000000001,0.4,1.6560000000000001,153.4,97.25,8,740,N/A
2017,1,23,0,30,0,0,0,0,0,0,11,164.27,0.10200000000000001,0.4,1.722,164.70000000000002,96.53,8,740,N/A
2017,1,23,1,30,0,0,0,0,0,0,11,155.15,0.10200000000000001,0.4,1.776,186.10000000000002,95.53,8,740,N/A
2017,1,23,2,30,0,0,0,0,0,0,11,142.4,0.10200000000000001,0.4,1.816,179.60000000000002,94.92,8,740,N/A
2017,1,23,3,30,0,0,0,0,0,0,11,128.68,0.10200000000000001,0.4,1.838,158.60000000000002,94.57000000000001,8,740,N/A
2017,1,23,4,30,0,0,0,0,0,0,11,114.64,0.10200000000000001,0.4,1.838,139.4,94.27,8,740,N/A
2017,1,23,5,30,0,0,0,0,0,0,11,100.49000000000001,0.10200000000000001,0.30000000000000004,1.828,131.1,93.8,8,740,N/A
2017,1,23,6,30,25,194,38,25,194,38,11,86.38,0.10200000000000001,0.4,1.815,128.20000000000002,83.46000000000001,9,740,N/A
2017,1,23,7,30,73,661,273,73,661,273,11,72.4,0.10200000000000001,0.6000000000000001,1.8,124.10000000000001,76.02,11,740,N/A
2017,1,23,8,30,89,853,533,89,853,533,11,58.71,0.10200000000000001,0.6000000000000001,1.7830000000000001,116.10000000000001,66.63,13,740,N/A
2017,1,23,9,30,95,946,757,95,946,757,11,45.65,0.10200000000000001,0.5,1.7770000000000001,123.80000000000001,63.24,15,740,N/A
2017,1,23,10,30,81,1023,930,81,1023,930,12,33.97,0.10200000000000001,0.5,1.79,134.70000000000002,60.43,16,740,N/A
2017,1,23,11,30,86,1036,1019,86,1036,1019,12,25.67,0.10200000000000001,0.6000000000000001,1.818,144.6,57.32,16,740,N/A
2017,1,23,12,30,88,1034,1029,88,1034,1029,12,24.48,0.10200000000000001,0.5,1.859,152.8,57.78,16,740,N/A
2017,1,23,13,30,96,1003,954,96,1003,954,12,31.23,0.10200000000000001,0.5,1.9080000000000001,163.9,61.51,16,740,N/A
2017,1,23,14,30,375,106,454,92,966,807,12,42.26,0.10200000000000001,0.4,1.953,182.3,61.660000000000004,15,740,N/A
2017,1,23,15,30,84,898,599,84,898,599,12,55.050000000000004,0.10200000000000001,0.30000000000000004,1.983,206.20000000000002,65.66,14,740,N/A
2017,1,23,16,30,71,758,348,71,758,348,12,68.61,0.10200000000000001,0.2,1.991,241.8,75.61,13,740,N/A
2017,1,23,17,30,39,431,95,39,431,95,13,82.54,0.10200000000000001,0.2,1.975,284.7,85.61,11,740,N/A
2017,1,23,18,30,0,0,0,0,0,0,13,96.64,0.10200000000000001,0.2,1.94,294.8,94.68,10,740,N/A
2017,1,23,19,30,0,0,0,0,0,0,13,110.8,0.10200000000000001,0.2,1.9000000000000001,283.8,93.74,10,740,N/A
2017,1,23,20,30,0,0,0,0,0,0,12,124.9,0.10200000000000001,0.2,1.869,309.5,99.19,9,740,N/A
2017,1,23,21,30,0,0,0,0,0,0,12,138.77,0.10200000000000001,0.2,1.851,310.90000000000003,98.52,9,740,N/A
2017,1,23,22,30,0,0,0,0,0,0,12,151.96,0.10200000000000001,0.2,1.845,308,97.07000000000001,9,740,N/A
2017,1,23,23,30,0,0,0,0,0,0,12,162.70000000000002,0.10200000000000001,0.30000000000000004,1.845,320.40000000000003,95.81,8,740,N/A
2017,1,24,0,30,0,0,0,0,0,0,11,164.52,0.10200000000000001,0.30000000000000004,1.85,336.5,100,8,740,N/A
2017,1,24,1,30,0,0,0,0,0,0,11,155.33,0.10200000000000001,0.30000000000000004,1.861,344.6,98.45,8,740,N/A
2017,1,24,2,30,0,0,0,0,0,0,11,142.53,0.10200000000000001,0.2,1.879,346.3,96.02,8,740,N/A
2017,1,24,3,30,0,0,0,0,0,0,11,128.78,0.10200000000000001,0.2,1.8920000000000001,310.1,94.37,7,740,N/A
2017,1,24,4,30,0,0,0,0,0,0,10,114.71000000000001,0.10200000000000001,0.30000000000000004,1.8920000000000001,282.40000000000003,93.16,7,740,N/A
2017,1,24,5,30,0,0,0,0,0,0,10,100.55,0.10200000000000001,0.2,1.8840000000000001,268.6,91.76,7,740,N/A
2017,1,24,6,30,22,293,40,22,293,40,11,86.41,0.10200000000000001,0.2,1.879,270.7,88.14,9,740,N/A
2017,1,24,7,30,58,736,281,58,736,281,12,72.4,0.10200000000000001,0.6000000000000001,1.879,113.9,83.24,11,740,N/A
2017,1,24,8,30,76,889,538,76,889,538,12,58.69,0.10200000000000001,0.9,1.885,103.30000000000001,74.79,13,740,N/A
2017,1,24,9,30,85,964,760,85,964,760,12,45.59,0.10200000000000001,1.1,1.9000000000000001,105,69.14,14,740,N/A
2017,1,24,10,30,94,997,922,94,997,922,12,33.85,0.10200000000000001,1,1.932,112.10000000000001,65.04,15,740,N/A
2017,1,24,11,30,508,280,762,99,1011,1012,12,25.47,0.10200000000000001,0.9,1.972,122.5,61.61,16,740,N/A
2017,1,24,12,30,104,1006,1021,104,1006,1021,12,24.23,0.10200000000000001,0.7000000000000001,2.015,132.9,62.29,16,740,N/A
2017,1,24,13,30,114,970,946,114,970,946,12,31.01,0.10200000000000001,0.6000000000000001,2.053,146.20000000000002,62.59,15,740,N/A
2017,1,24,14,30,129,6,134,106,937,801,12,42.09,0.10200000000000001,0.5,2.086,161.20000000000002,66.83,15,740,N/A
2017,1,24,15,30,63,0,63,94,870,594,12,54.92,0.10200000000000001,0.4,2.119,172.70000000000002,71.31,14,740,N/A
2017,1,24,16,30,6,0,6,77,728,344,12,68.5,0.10200000000000001,0.2,2.1510000000000002,168.5,76.72,13,740,N/A
2017,1,24,17,30,1,0,1,40,408,94,13,82.45,0.10200000000000001,0.1,2.181,152.3,90.78,11,740,N/A
2017,1,24,18,30,0,0,0,0,0,0,13,96.57000000000001,0.10200000000000001,0.1,2.214,147.4,90.43,10,740,N/A
2017,1,24,19,30,0,0,0,0,0,0,13,110.75,0.10200000000000001,0.1,2.257,154.5,95.77,10,740,N/A
2017,1,24,20,30,0,0,0,0,0,0,13,124.88000000000001,0.10200000000000001,0.2,2.31,158.70000000000002,95.44,10,740,N/A
2017,1,24,21,30,0,0,0,0,0,0,13,138.78,0.10200000000000001,0.2,2.366,162.5,95.14,9,740,N/A
2017,1,24,22,30,0,0,0,0,0,0,13,152.02,0.10200000000000001,0.30000000000000004,2.414,165.70000000000002,100,9,740,N/A
2017,1,24,23,30,0,0,0,0,0,0,13,162.87,0.10200000000000001,0.2,2.439,169.10000000000002,100,9,740,N/A
2017,1,25,0,30,0,0,0,0,0,0,12,164.76,0.10200000000000001,0.2,2.431,175.5,98.96000000000001,9,740,N/A
2017,1,25,1,30,0,0,0,0,0,0,12,155.51,0.10200000000000001,0.1,2.3810000000000002,167.4,98.14,9,740,N/A
2017,1,25,2,30,0,0,0,0,0,0,12,142.66,0.10200000000000001,0.2,2.291,112.30000000000001,98.31,9,740,N/A
2017,1,25,3,30,0,0,0,0,0,0,12,128.87,0.10200000000000001,0.30000000000000004,2.191,78.10000000000001,97.88,9,740,N/A
2017,1,25,4,30,0,0,0,0,0,0,12,114.78,0.10200000000000001,0.4,2.099,71.3,96.48,8,740,N/A
2017,1,25,5,30,0,0,0,0,0,0,12,100.60000000000001,0.10200000000000001,0.5,1.997,74.7,93.99,8,740,N/A
2017,1,25,6,30,20,334,41,20,334,41,12,86.43,0.10200000000000001,1,1.8900000000000001,88.7,89.29,10,740,N/A
2017,1,25,7,30,50,778,286,50,778,286,12,72.41,0.10200000000000001,1.9000000000000001,1.807,92.60000000000001,81.47,12,740,N/A
2017,1,25,8,30,65,923,545,65,923,545,12,58.67,0.10200000000000001,2.5,1.7610000000000001,97.80000000000001,71.12,14,740,N/A
2017,1,25,9,30,248,19,262,73,992,768,12,45.53,0.10200000000000001,3,1.7530000000000001,102.4,62.04,15,740,N/A
2017,1,25,10,30,312,22,331,85,1016,930,12,33.730000000000004,0.10200000000000001,3.2,1.7810000000000001,104.5,59.21,16,740,N/A
2017,1,25,11,30,452,50,498,90,1028,1020,12,25.26,0.10200000000000001,3.3000000000000003,1.835,104.10000000000001,56.63,17,740,N/A
2017,1,25,12,30,209,17,225,90,1029,1031,13,23.98,0.10200000000000001,3.2,1.9040000000000001,103.10000000000001,57.18,17,740,N/A
2017,1,25,13,30,488,163,629,92,1008,958,13,30.79,0.10200000000000001,3.1,1.97,102.80000000000001,61.26,17,740,N/A
