Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
2017,7,9,8,30,270,84,319,56,899,584,12,54.050000000000004,0.111,2.2,2.223,105.30000000000001,74.97,13,740,N/A
2017,7,9,9,30,375,285,591,62,948,782,12,40.67,0.111,2.5,2.244,104.60000000000001,70.9,14,740,N/A
2017,7,9,10,30,472,165,617,68,973,924,12,28.32,0.111,2.9000000000000004,2.254,106.10000000000001,67.61,15,740,N/A
2017,7,9,11,30,516,172,679,70,984,1000,13,19.240000000000002,0.111,3,2.259,108.7,64.57000000000001,16,740,N/A
2017,7,9,12,30,515,212,716,69,986,1002,13,18.95,0.111,3.1,2.255,110.9,65.18,16,740,N/A
2017,7,9,13,30,67,975,930,67,975,930,13,27.73,0.111,3,2.247,112.30000000000001,65.78,16,740,N/A
2017,7,9,14,30,63,949,791,63,949,791,13,39.99,0.111,2.9000000000000004,2.242,113,65.92,15,740,N/A
2017,7,9,15,30,57,900,595,57,900,595,13,53.34,0.111,2.5,2.248,112.80000000000001,70.46000000000001,14,740,N/A
2017,7,9,16,30,49,802,361,49,802,361,13,67.08,0.111,2,2.265,111.80000000000001,74.87,13,740,N/A
2017,7,9,17,30,31,562,119,31,562,119,14,80.95,0.111,1.2000000000000002,2.275,109.60000000000001,88.03,12,740,N/A
2017,7,9,18,30,0,0,0,0,0,0,13,94.8,0.111,0.8,2.282,103.10000000000001,92.51,11,740,N/A
2017,7,9,19,30,0,0,0,0,0,0,13,108.46000000000001,0.111,0.8,2.297,99.2,89.31,10,740,N/A
2017,7,9,20,30,0,0,0,0,0,0,12,121.74000000000001,0.111,0.7000000000000001,2.317,96.10000000000001,92.17,10,740,N/A
2017,7,9,21,30,0,0,0,0,0,0,12,134.24,0.111,0.6000000000000001,2.325,88.10000000000001,90.34,10,740,N/A
2017,7,9,22,30,0,0,0,0,0,0,12,145.04,0.111,0.6000000000000001,2.317,79.5,89.08,9,740,N/A
2017,7,9,23,30,0,0,0,0,0,0,11,152.08,0.111,0.6000000000000001,2.311,77.2,93.28,9,740,N/A
2017,7,10,0,30,0,0,0,0,0,0,11,152.3,0.111,0.7000000000000001,2.316,77,92.2,9,740,N/A
2017,7,10,1,30,0,0,0,0,0,0,11,145.56,0.111,0.7000000000000001,2.323,80.60000000000001,91.61,8,740,N/A
2017,7,10,2,30,0,0,0,0,0,0,11,134.89000000000001,0.111,0.7000000000000001,2.32,88,91.4,8,740,N/A
2017,7,10,3,30,0,0,0,0,0,0,11,122.46000000000001,0.111,0.8,2.3040000000000003,97.2,90.67,8,740,N/A
2017,7,10,4,30,0,0,0,0,0,0,11,109.2,0.111,0.8,2.3040000000000003,102.30000000000001,89.2,8,740,N/A
2017,7,10,5,30,0,0,0,0,0,0,11,95.55,0.111,0.8,2.324,102.80000000000001,88.32000000000001,8,740,N/A
2017,7,10,6,30,30,529,106,30,529,106,12,81.7,0.111,1.2000000000000002,2.334,110.9,87.84,10,740,N/A
2017,7,10,7,30,49,787,347,49,787,347,12,67.82000000000001,0.111,1.8,2.326,116.5,79.99,11,740,N/A
2017,7,10,8,30,271,89,324,60,888,581,13,54.050000000000004,0.111,2.3000000000000003,2.316,125.5,78.24,12,740,N/A
2017,7,10,9,30,318,35,345,66,941,780,13,40.65,0.111,2.6,2.32,130.4,75.66,13,740,N/A
2017,7,10,10,30,470,213,658,79,954,920,13,28.28,0.111,2.8000000000000003,2.351,130,71.92,14,740,N/A
2017,7,10,11,30,391,29,419,79,970,996,14,19.13,0.111,2.8000000000000003,2.4010000000000002,127.4,72.78,15,740,N/A
2017,7,10,12,30,503,99,597,76,973,998,14,18.82,0.111,2.7,2.444,125.30000000000001,73.04,15,740,N/A
2017,7,10,13,30,117,894,909,117,894,909,14,27.63,0.111,2.6,2.473,124.60000000000001,73.4,15,740,N/A
2017,7,10,14,30,377,299,607,106,866,771,14,39.910000000000004,0.111,2.4000000000000004,2.498,125,74.14,14,740,N/A
2017,7,10,15,30,277,87,330,91,812,577,14,53.28,0.111,2.1,2.5220000000000002,126.2,80.36,13,740,N/A
2017,7,10,16,30,72,702,346,72,702,346,14,67.04,0.111,1.7000000000000002,2.5420000000000003,129.70000000000002,86.51,13,740,N/A
2017,7,10,17,30,42,435,111,42,435,111,15,80.92,0.111,1.2000000000000002,2.545,132.70000000000002,94.71000000000001,12,740,N/A
2017,7,10,18,30,0,0,0,0,0,0,15,94.78,0.111,1.1,2.525,135.4,94.32000000000001,11,740,N/A
2017,7,10,19,30,0,0,0,0,0,0,14,108.46000000000001,0.111,1.2000000000000002,2.492,140.8,98.38,11,740,N/A
2017,7,10,20,30,0,0,0,0,0,0,14,121.76,0.111,1.3,2.457,143.4,95.33,10,740,N/A
2017,7,10,21,30,0,0,0,0,0,0,13,134.28,0.111,1.2000000000000002,2.423,137.8,98.44,10,740,N/A
2017,7,10,22,30,0,0,0,0,0,0,13,145.12,0.111,1.1,2.3850000000000002,129,94.47,9,740,N/A
2017,7,10,23,30,0,0,0,0,0,0,12,152.20000000000002,0.111,1,2.344,123.7,97.2,9,740,N/A
2017,7,11,0,30,0,0,0,0,0,0,12,152.43,0.111,1,2.32,122.7,95.57000000000001,9,740,N/A
2017,7,11,1,30,0,0,0,0,0,0,12,145.68,0.111,1,2.327,123.7,94.25,9,740,N/A
2017,7,11,2,30,0,0,0,0,0,0,11,134.99,0.111,0.8,2.349,124.30000000000001,93.17,9,740,N/A
2017,7,11,3,30,0,0,0,0,0,0,11,122.53,0.111,0.7000000000000001,2.366,125.7,92.85000000000001,9,740,N/A
2017,7,11,4,30,0,0,0,0,0,0,11,109.26,0.111,0.6000000000000001,2.371,128.6,92.57000000000001,9,740,N/A
2017,7,11,5,30,0,0,0,0,0,0,11,95.59,0.111,0.7000000000000001,2.366,132.3,91.99,9,740,N/A
2017,7,11,6,30,50,44,56,30,526,105,12,81.74,0.111,1.2000000000000002,2.355,134,90.45,10,740,N/A
2017,7,11,7,30,137,22,145,48,789,346,13,67.84,0.111,1.8,2.339,136.20000000000002,89.22,11,740,N/A
2017,7,11,8,30,280,143,364,58,892,582,13,54.06,0.111,2.2,2.324,136,80.09,12,740,N/A
2017,7,11,9,30,229,16,242,63,945,781,13,40.64,0.111,2.5,2.311,132.9,74.68,13,740,N/A
2017,7,11,10,30,456,93,538,66,974,924,13,28.23,0.111,2.9000000000000004,2.295,130,69.72,14,740,N/A
2017,7,11,11,30,504,103,602,67,987,1001,13,19.03,0.111,3.2,2.278,128.1,69.31,15,740,N/A
2017,7,11,12,30,485,333,801,66,989,1004,13,18.68,0.111,3.2,2.2720000000000002,126.80000000000001,64.72,15,740,N/A
2017,7,11,13,30,405,43,443,65,978,932,13,27.53,0.111,3,2.2800000000000002,126.30000000000001,68.47,15,740,N/A
2017,7,11,14,30,374,77,434,61,952,792,12,39.84,0.111,2.7,2.293,126.7,72.44,14,740,N/A
2017,7,11,15,30,212,20,224,56,903,597,13,53.230000000000004,0.111,2.4000000000000004,2.3040000000000003,127.2,73.18,13,740,N/A
2017,7,11,16,30,48,806,363,48,806,363,13,67,0.111,1.8,2.312,126.5,78.27,12,740,N/A
2017,7,11,17,30,30,568,120,30,568,120,13,80.9,0.111,1.2000000000000002,2.316,123.10000000000001,93.27,11,740,N/A
2017,7,11,18,30,0,0,0,0,0,0,13,94.77,0.111,0.8,2.32,122.10000000000001,91.62,10,740,N/A
2017,7,11,19,30,0,0,0,0,0,0,13,108.46000000000001,0.113,0.6000000000000001,2.328,116.5,95.52,10,740,N/A
2017,7,11,20,30,0,0,0,0,0,0,12,121.78,0.113,0.6000000000000001,2.336,115.4,93.33,10,740,N/A
2017,7,11,21,30,0,0,0,0,0,0,12,134.32,0.113,0.5,2.339,118.30000000000001,91.41,10,740,N/A
2017,7,11,22,30,0,0,0,0,0,0,12,145.20000000000002,0.113,0.5,2.332,124.2,89.94,9,740,N/A
2017,7,11,23,30,0,0,0,0,0,0,12,152.32,0.113,0.5,2.314,130,94.78,9,740,N/A
2017,7,12,0,30,0,0,0,0,0,0,11,152.57,0.113,0.5,2.289,134.3,93.09,9,740,N/A
2017,7,12,1,30,0,0,0,0,0,0,11,145.8,0.113,0.5,2.263,132.3,90.88,8,740,N/A
2017,7,12,2,30,0,0,0,0,0,0,11,135.08,0.113,0.5,2.239,128.4,89.72,8,740,N/A
2017,7,12,3,30,0,0,0,0,0,0,11,122.61,0.113,0.4,2.218,128,93.81,8,740,N/A
2017,7,12,4,30,0,0,0,0,0,0,10,109.32000000000001,0.113,0.30000000000000004,2.198,127.4,92.39,8,740,N/A
2017,7,12,5,30,0,0,0,0,0,0,10,95.64,0.113,0.4,2.174,118.7,91.54,8,740,N/A
2017,7,12,6,30,33,494,104,33,494,104,11,81.77,0.113,0.8,2.1430000000000002,103.7,86.68,10,740,N/A
2017,7,12,7,30,55,769,345,55,769,345,12,67.86,0.113,1.4000000000000001,2.117,129,81.08,12,740,N/A
2017,7,12,8,30,168,10,174,66,877,581,12,54.06,0.113,1.7000000000000002,2.108,139.9,72.4,14,740,N/A
2017,7,12,9,30,312,32,337,74,931,781,12,40.62,0.113,1.9000000000000001,2.124,140.70000000000002,67.81,15,740,N/A
2017,7,12,10,30,458,98,545,96,932,918,13,28.17,0.113,2.3000000000000003,2.172,140.20000000000002,65.02,16,740,N/A
2017,7,12,11,30,369,25,394,98,946,994,13,18.91,0.113,2.6,2.245,137,66.68,16,740,N/A
2017,7,12,12,30,380,27,406,98,945,995,13,18.54,0.113,2.9000000000000004,2.325,132.8,67.62,15,740,N/A
2017,7,12,13,30,351,26,375,117,896,913,13,27.42,0.113,2.9000000000000004,2.395,129.4,71.55,15,740,N/A
2017,7,12,14,30,279,22,297,107,866,773,13,39.76,0.113,2.8000000000000003,2.45,127.60000000000001,76.07000000000001,14,740,N/A
2017,7,12,15,30,58,0,58,92,810,578,13,53.17,0.113,2.5,2.487,125.5,81.75,13,740,N/A
2017,7,12,16,30,35,0,35,73,698,347,13,66.96000000000001,0.113,2.1,2.498,122.4,87.88,12,740,N/A
2017,7,12,17,30,11,0,11,41,442,112,14,80.87,0.113,1.6,2.483,120,90.03,11,740,N/A
2017,7,12,18,30,0,0,0,0,0,0,14,94.76,0.113,1.4000000000000001,2.45,121.2,96.39,11,740,N/A
2017,7,12,19,30,0,0,0,0,0,0,14,108.47,0.113,1.2000000000000002,2.4130000000000003,121.80000000000001,94.57000000000001,10,740,N/A
2017,7,12,20,30,0,0,0,0,0,0,13,121.8,0.113,1.1,2.3810000000000002,120.9,98.14,10,740,N/A
2017,7,12,21,30,0,0,0,0,0,0,13,134.37,0.113,0.9,2.349,119,96.08,9,740,N/A
2017,7,12,22,30,0,0,0,0,0,0,13,145.28,0.113,0.7000000000000001,2.317,119.7,100,9,740,N/A
2017,7,12,23,30,0,0,0,0,0,0,12,152.45000000000002,0.113,0.5,2.283,133.4,97.51,9,740,N/A
2017,7,13,0,30,0,0,0,0,0,0,12,152.72,0.113,0.4,2.246,139.3,94.9,8,740,N/A
2017,7,13,1,30,0,0,0,0,0,0,11,145.92000000000002,0.113,0.4,2.208,139.4,98.33,8,740,N/A
2017,7,13,2,30,0,0,0,0,0,0,11,135.18,0.113,0.4,2.176,136.8,95.51,8,740,N/A
2017,7,13,3,30,0,0,0,0,0,0,10,122.69,0.113,0.4,2.153,129,92.8,7,740,N/A
2017,7,13,4,30,0,0,0,0,0,0,10,109.38,0.113,0.4,2.1350000000000002,118.30000000000001,96.53,7,740,N/A
2017,7,13,5,30,0,0,0,0,0,0,10,95.68,0.113,0.6000000000000001,2.119,112.60000000000001,88.44,7,740,N/A
2017,7,13,6,30,31,514,105,31,514,105,10,81.8,0.113,1.3,2.103,122.2,87.60000000000001,9,740,N/A
2017,7,13,7,30,52,783,347,52,783,347,11,67.88,0.113,1.9000000000000001,2.092,130,80.10000000000001,11,740,N/A
2017,7,13,8,30,63,887,584,63,887,584,11,54.06,0.113,2.3000000000000003,2.091,133.5,71.79,13,740,N/A
2017,7,13,9,30,70,940,784,70,940,784,12,40.6,0.113,2.6,2.101,132.1,68.24,14,740,N/A
2017,7,13,10,30,349,27,373,73,970,928,12,28.11,0.113,2.7,2.123,130.8,65.89,15,740,N/A
2017,7,13,11,30,513,228,729,75,981,1004,12,18.79,0.113,2.8000000000000003,2.157,130.5,63.38,16,740,N/A
2017,7,13,12,30,75,981,1006,75,981,1006,12,18.400000000000002,0.113,2.8000000000000003,2.193,129.8,64.05,16,740,N/A
2017,7,13,13,30,82,956,932,82,956,932,13,27.32,0.113,2.7,2.221,128.70000000000002,64.25,16,740,N/A
2017,7,13,14,30,385,95,458,77,928,791,12,39.69,0.113,2.6,2.239,127.30000000000001,67.95,15,740,N/A
2017,7,13,15,30,280,258,435,68,878,595,12,53.120000000000005,0.113,2.3000000000000003,2.245,125.10000000000001,72.12,14,740,N/A
2017,7,13,16,30,106,0,106,56,776,360,13,66.92,0.113,1.7000000000000002,2.233,121.10000000000001,77.66,13,740,N/A
2017,7,13,17,30,34,0,34,35,523,118,13,80.85000000000001,0.113,1,2.206,117,85.95,12,740,N/A
2017,7,13,18,30,0,0,0,0,0,0,13,94.75,0.113,0.4,2.176,112.5,91.02,11,740,N/A
2017,7,13,19,30,0,0,0,0,0,0,12,108.47,0.113,0.2,2.1510000000000002,95.5,93.14,10,740,N/A
2017,7,13,20,30,0,0,0,0,0,0,12,121.83,0.113,0.2,2.13,56.300000000000004,90.52,10,740,N/A
2017,7,13,21,30,0,0,0,0,0,0,12,134.43,0.113,0.2,2.112,45.1,88.95,9,740,N/A
2017,7,13,22,30,0,0,0,0,0,0,11,145.38,0.113,0.30000000000000004,2.098,62.5,92.51,9,740,N/A
2017,7,13,23,30,0,0,0,0,0,0,11,152.58,0.113,0.4,2.083,95.4,90.38,8,740,N/A
2017,7,14,0,30,0,0,0,0,0,0,11,152.87,0.113,0.4,2.065,104,88.04,8,740,N/A
2017,7,14,1,30,0,0,0,0,0,0,10,146.05,0.113,0.30000000000000004,2.048,100.4,91.38,8,740,N/A
2017,7,14,2,30,0,0,0,0,0,0,10,135.28,0.113,0.30000000000000004,2.033,84.30000000000001,89.41,7,740,N/A
2017,7,14,3,30,0,0,0,0,0,0,9,122.76,0.113,0.30000000000000004,2.017,64.60000000000001,92.88,7,740,N/A
2017,7,14,4,30,0,0,0,0,0,0,9,109.44,0.113,0.30000000000000004,1.995,48.7,90.77,7,740,N/A
2017,7,14,5,30,0,0,0,0,0,0,9,95.73,0.113,0.4,1.965,34.7,88.4,7,740,N/A
2017,7,14,6,30,30,530,106,30,530,106,10,81.83,0.113,0.7000000000000001,1.936,54.6,82.73,9,740,N/A
2017,7,14,7,30,132,17,139,50,795,349,10,67.89,0.113,1.2000000000000002,1.9180000000000001,97.5,71.82000000000001,12,740,N/A
2017,7,14,8,30,222,26,238,61,897,587,11,54.06,0.113,1.6,1.919,111.4,64.81,14,740,N/A
2017,7,14,9,30,390,169,519,67,948,788,11,40.57,0.113,1.9000000000000001,1.943,113.80000000000001,63.6,15,740,N/A
2017,7,14,10,30,271,19,288,76,969,931,12,28.05,0.113,2.1,1.99,114.7,62.050000000000004,16,740,N/A
2017,7,14,11,30,517,201,708,77,982,1007,12,18.66,0.113,2.2,2.055,115.5,60.07,17,740,N/A
2017,7,14,12,30,508,106,609,77,981,1009,13,18.240000000000002,0.113,2.2,2.129,116.7,61.44,17,740,N/A
2017,7,14,13,30,387,35,418,86,951,932,13,27.21,0.113,2.1,2.204,118.5,62.160000000000004,16,740,N/A
2017,7,14,14,30,391,112,478,82,918,790,13,39.61,0.113,2,2.271,120.80000000000001,66.55,15,740,N/A
2017,7,14,15,30,261,52,292,74,861,592,13,53.06,0.113,1.8,2.333,122.9,71.32000000000001,14,740,N/A
2017,7,14,16,30,64,743,355,64,743,355,13,66.89,0.113,1.5,2.388,124.30000000000001,76.94,13,740,N/A
2017,7,14,17,30,40,472,115,40,472,115,14,80.83,0.113,1,2.431,123.9,84.04,12,740,N/A
2017,7,14,18,30,0,0,0,0,0,0,14,94.74,0.113,0.7000000000000001,2.459,121.60000000000001,90.8,12,740,N/A
2017,7,14,19,30,0,0,0,0,0,0,14,108.49000000000001,0.113,0.7000000000000001,2.474,120.9,90.77,11,740,N/A
2017,7,14,20,30,0,0,0,0,0,0,14,121.86,0.113,0.7000000000000001,2.479,120.4,96.10000000000001,11,740,N/A
2017,7,14,21,30,0,0,0,0,0,0,14,134.49,0.113,0.7000000000000001,2.474,118.4,94.26,10,740,N/A
2017,7,14,22,30,0,0,0,0,0,0,13,145.47,0.113,0.7000000000000001,2.459,116.7,99.84,10,740,N/A
2017,7,14,23,30,0,0,0,0,0,0,13,152.72,0.113,0.7000000000000001,2.438,114.5,98.29,10,740,N/A
2017,7,15,0,30,0,0,0,0,0,0,13,153.02,0.113,0.6000000000000001,2.411,117.5,96.64,9,740,N/A
2017,7,15,1,30,0,0,0,0,0,0,13,146.19,0.113,0.6000000000000001,2.3810000000000002,123.5,94.54,9,740,N/A
2017,7,15,2,30,0,0,0,0,0,0,12,135.39000000000001,0.113,0.5,2.349,137.3,98.77,9,740,N/A
2017,7,15,3,30,0,0,0,0,0,0,12,122.84,0.113,0.4,2.318,153.60000000000002,97.74000000000001,9,740,N/A
2017,7,15,4,30,0,0,0,0,0,0,12,109.5,0.113,0.30000000000000004,2.293,157.20000000000002,95.95,9,740,N/A
2017,7,15,5,30,0,0,0,0,0,0,11,95.77,0.113,0.2,2.277,155.8,93.44,9,740,N/A
2017,7,15,6,30,47,5,47,31,509,103,12,81.86,0.113,0.30000000000000004,2.271,140.70000000000002,90.53,10,740,N/A
2017,7,15,7,30,144,36,158,52,776,344,13,67.91,0.113,0.6000000000000001,2.277,90.2,82.55,12,740,N/A
2017,7,15,8,30,276,109,341,64,878,580,13,54.050000000000004,0.113,1,2.293,96.10000000000001,77.93,13,740,N/A
2017,7,15,9,30,72,932,780,72,932,780,13,40.54,0.113,1.3,2.317,109.7,73.60000000000001,14,740,N/A
2017,7,15,10,30,293,20,311,84,949,922,13,27.98,0.113,1.5,2.351,122.80000000000001,70.42,15,740,N/A
2017,7,15,11,30,282,19,301,87,959,998,13,18.53,0.113,1.5,2.3970000000000002,132.70000000000002,67.68,16,740,N/A
2017,7,15,12,30,136,9,145,89,957,999,14,18.09,0.113,1.5,2.45,141.4,68.81,16,740,N/A
2017,7,15,13,30,128,8,135,107,912,919,14,27.1,0.113,1.4000000000000001,2.499,150.4,73.69,15,740,N/A
2017,7,15,14,30,347,387,646,103,873,777,14,39.53,0.113,1.4000000000000001,2.5420000000000003,158.10000000000002,73.96000000000001,14,740,N/A
2017,7,15,15,30,278,281,447,91,813,581,14,53.01,0.113,1.3,2.575,164.10000000000002,79.31,14,740,N/A
2017,7,15,16,30,78,680,346,78,680,346,14,66.85,0.113,1.2000000000000002,2.598,165.70000000000002,85.61,13,740,N/A
2017,7,15,17,30,45,406,110,45,406,110,14,80.81,0.113,0.9,2.608,163.4,93.02,12,740,N/A
2017,7,15,18,30,0,0,0,0,0,0,14,94.74,0.113,0.6000000000000001,2.602,151.3,99.64,11,740,N/A
2017,7,15,19,30,0,0,0,0,0,0,14,108.5,0.113,0.5,2.583,146.6,98.7,11,740,N/A
2017,7,15,20,30,0,0,0,0,0,0,14,121.9,0.113,0.4,2.5540000000000003,150.1,96.87,11,740,N/A
2017,7,15,21,30,0,0,0,0,0,0,14,134.55,0.113,0.30000000000000004,2.528,166.5,95.62,10,740,N/A
2017,7,15,22,30,0,0,0,0,0,0,14,145.57,0.113,0.30000000000000004,2.5060000000000002,183.9,94.66,10,740,N/A
2017,7,15,23,30,0,0,0,0,0,0,13,152.87,0.113,0.30000000000000004,2.484,199.5,93.66,10,740,N/A
2017,7,16,0,30,0,0,0,0,0,0,13,153.19,0.113,0.4,2.461,215.60000000000002,98.94,10,740,N/A
2017,7,16,1,30,0,0,0,0,0,0,13,146.32,0.113,0.4,2.44,219.70000000000002,97.92,10,740,N/A
2017,7,16,2,30,0,0,0,0,0,0,13,135.49,0.113,0.30000000000000004,2.419,218.9,97.22,10,740,N/A
2017,7,16,3,30,0,0,0,0,0,0,13,122.92,0.113,0.2,2.3970000000000002,219,96.49000000000001,10,740,N/A
2017,7,16,4,30,0,0,0,0,0,0,13,109.56,0.113,0.1,2.375,230.10000000000002,95.51,9,740,N/A
2017,7,16,5,30,0,0,0,0,0,0,13,95.81,0.113,0.1,2.354,308.1,94.38,9,740,N/A
2017,7,16,6,30,33,483,101,33,483,101,13,81.89,0.113,0.2,2.334,318.5,90.8,10,740,N/A
2017,7,16,7,30,56,757,341,56,757,341,13,67.92,0.113,0.2,2.322,301.6,87.29,12,740,N/A
2017,7,16,8,30,69,865,578,69,865,578,13,54.050000000000004,0.113,0.2,2.32,267.1,82.13,13,740,N/A
2017,7,16,9,30,79,918,777,79,918,777,13,40.51,0.113,0.4,2.331,141.5,76.56,14,740,N/A
2017,7,16,10,30,87,943,921,87,943,921,13,27.900000000000002,0.113,0.7000000000000001,2.351,141.70000000000002,72.16,15,740,N/A
2017,7,16,11,30,321,21,341,93,953,997,13,18.39,0.113,0.8,2.38,145.5,68.31,15,740,N/A
2017,7,16,12,30,378,26,403,94,950,999,14,17.93,0.113,0.9,2.4130000000000003,148.1,69.02,15,740,N/A
2017,7,16,13,30,469,107,565,101,922,923,14,26.98,0.113,0.9,2.448,150.3,74.04,15,740,N/A
2017,7,16,14,30,349,385,646,97,886,782,14,39.46,0.113,0.8,2.483,151.20000000000002,74.54,14,740,N/A
2017,7,16,15,30,257,47,286,85,831,586,14,52.96,0.113,0.7000000000000001,2.52,150.9,79.96000000000001,14,740,N/A
2017,7,16,16,30,167,100,207,71,710,351,14,66.82000000000001,0.113,0.6000000000000001,2.557,146.20000000000002,86.75,13,740,N/A
2017,7,16,17,30,57,55,66,42,442,113,15,80.79,0.113,0.5,2.583,136.70000000000002,95.13,12,740,N/A
2017,7,16,18,30,0,0,0,0,0,0,15,94.74,0.113,0.4,2.591,127.10000000000001,100,11,740,N/A
2017,7,16,19,30,0,0,0,0,0,0,14,108.52,0.113,0.4,2.575,110.5,98.46000000000001,11,740,N/A
2017,7,16,20,30,0,0,0,0,0,0,14,121.93,0.113,0.4,2.533,98.7,96.37,10,740,N/A
2017,7,16,21,30,0,0,0,0,0,0,14,134.61,0.113,0.30000000000000004,2.473,93.2,94.58,10,740,N/A
2017,7,16,22,30,0,0,0,0,0,0,13,145.68,0.113,0.30000000000000004,2.4130000000000003,106.60000000000001,99.02,10,740,N/A
2017,7,16,23,30,0,0,0,0,0,0,13,153.02,0.113,0.30000000000000004,2.369,132.5,96.46000000000001,10,740,N/A
2017,7,17,0,30,0,0,0,0,0,0,13,153.35,0.113,0.4,2.344,142.70000000000002,94.38,10,740,N/A
2017,7,17,1,30,0,0,0,0,0,0,12,146.46,0.113,0.4,2.333,137.5,92.34,9,740,N/A
2017,7,17,2,30,0,0,0,0,0,0,12,135.59,0.113,0.5,2.335,126.5,96.33,9,740,N/A
2017,7,17,3,30,0,0,0,0,0,0,12,123,0.113,0.4,2.343,118.7,94.59,9,740,N/A
2017,7,17,4,30,0,0,0,0,0,0,11,109.62,0.113,0.30000000000000004,2.356,114.10000000000001,92.96000000000001,9,740,N/A
2017,7,17,5,30,0,0,0,0,0,0,11,95.86,0.113,0.30000000000000004,2.368,119.7,92.33,9,740,N/A
2017,7,17,6,30,36,446,99,36,446,99,12,81.91,0.113,0.6000000000000001,2.376,138.70000000000002,91.05,10,740,N/A
2017,7,17,7,30,134,19,141,61,737,338,13,67.93,0.113,1,2.3810000000000002,146.9,89.07000000000001,11,740,N/A
2017,7,17,8,30,278,211,403,74,853,575,13,54.04,0.113,1.4000000000000001,2.388,151,83.84,12,740,N/A
2017,7,17,9,30,221,15,233,81,914,776,13,40.47,0.113,1.9000000000000001,2.398,145.70000000000002,76.7,13,740,N/A
2017,7,17,10,30,468,119,574,107,912,913,13,27.830000000000002,0.113,2.2,2.408,137.4,71.86,14,740,N/A
2017,7,17,11,30,520,161,674,107,931,992,14,18.25,0.113,2.5,2.418,131.70000000000002,73.47,15,740,N/A
2017,7,17,12,30,522,193,706,105,935,995,14,17.76,0.113,2.6,2.439,128.1,70.14,15,740,N/A
2017,7,17,13,30,476,126,589,112,904,919,14,26.87,0.113,2.5,2.47,124.80000000000001,70.8,15,740,N/A
2017,7,17,14,30,293,25,312,107,868,778,14,39.38,0.113,2.4000000000000004,2.5020000000000002,123.10000000000001,75.72,15,740,N/A
2017,7,17,15,30,254,384,486,95,805,581,14,52.910000000000004,0.113,2.1,2.529,122.2,81.57000000000001,14,740,N/A
2017,7,17,16,30,168,109,211,79,680,347,15,66.79,0.113,1.7000000000000002,2.5460000000000003,121.4,88.51,13,740,N/A
2017,7,17,17,30,58,56,67,46,402,110,15,80.78,0.113,1.3,2.556,120,94.28,12,740,N/A
2017,7,17,18,30,0,0,0,0,0,0,15,94.74,0.113,1.1,2.553,117.80000000000001,94.27,11,740,N/A
2017,7,17,19,30,0,0,0,0,0,0,14,108.54,0.113,1.2000000000000002,2.535,114.80000000000001,99.56,11,740,N/A
2017,7,17,20,30,0,0,0,0,0,0,14,121.98,0.113,1.2000000000000002,2.5060000000000002,112.4,97.35000000000001,11,740,N/A
2017,7,17,21,30,0,0,0,0,0,0,14,134.69,0.113,1.3,2.477,111.10000000000001,94.95,11,740,N/A
2017,7,17,22,30,0,0,0,0,0,0,13,145.79,0.113,1.5,2.45,111.9,93.61,10,740,N/A
2017,7,17,23,30,0,0,0,0,0,0,13,153.18,0.113,1.5,2.424,112.7,92.71000000000001,10,740,N/A
2017,7,18,0,30,0,0,0,0,0,0,13,153.53,0.113,1.4000000000000001,2.3970000000000002,112.80000000000001,97.64,10,740,N/A
2017,7,18,1,30,0,0,0,0,0,0,13,146.6,0.113,1.4000000000000001,2.373,112.7,96.2,10,740,N/A
2017,7,18,2,30,0,0,0,0,0,0,13,135.7,0.113,1.3,2.35,109.9,94.67,9,740,N/A
2017,7,18,3,30,0,0,0,0,0,0,12,123.08,0.113,1.2000000000000002,2.326,108.4,99.06,9,740,N/A
2017,7,18,4,30,0,0,0,0,0,0,12,109.68,0.113,1.2000000000000002,2.302,106.5,96.9,9,740,N/A
2017,7,18,5,30,0,0,0,0,0,0,12,95.9,0.113,1.3,2.2760000000000002,104.60000000000001,94.66,9,740,N/A
2017,7,18,6,30,28,537,104,28,537,104,13,81.94,0.113,1.9000000000000001,2.2520000000000002,103,88.46000000000001,10,740,N/A
